         -0.0416,  0.0400],
        [-0.0302,  0.0292, -0.0261, -0.0282,  0.0292, -0.0313, -0.0345,  0.0377,
          0.0426, -0.0437],
        [ 0.0256, -0.0257,  0.0236,  0.0258, -0.0275,  0.0290,  0.0329, -0.0360,
         -0.0413,  0.0400],
        [ 0.0231, -0.0234,  0.0216,  0.0241, -0.0258,  0.0273,  0.0302, -0.0332,
         -0.0397,  0.0350],
        [-0.0275,  0.0272, -0.0267, -0.0292,  0.0316, -0.0339, -0.0365,  0.0388,
          0.0437, -0.0348],
        [ 0.0235, -0.0232,  0.0238,  0.0250, -0.0273,  0.0286,  0.0304, -0.0315,
         -0.0357,  0.0235],
        [ 0.0238, -0.0228,  0.0248,  0.0249, -0.0269,  0.0282,  0.0285, -0.0297,
         -0.0355,  0.0247],
        [-0.0258,  0.0244, -0.0253, -0.0260,  0.0274, -0.0284, -0.0277,  0.0270,
          0.0252, -0.0144],
        [-0.0249,  0.0232, -0.0245, -0.0250,  0.0266, -0.0272, -0.0258,  0.0260,
          0.0266, -0.0182],
        [-0.0131,  0.0116, -0.0126, -0.0118,  0.0124, -0.0125, -0.0128,  0.0127,
          0.0144, -0.0140]], device='cuda:0') 
Episode: 260, K_Matrix: tensor([[ 0.0273, -0.0264,  0.0233,  0.0243, -0.0252,  0.0263,  0.0295, -0.0330,
         -0.0415,  0.0400],
        [-0.0301,  0.0291, -0.0260, -0.0281,  0.0291, -0.0312, -0.0344,  0.0376,
          0.0425, -0.0437],
        [ 0.0255, -0.0256,  0.0235,  0.0258, -0.0274,  0.0289,  0.0328, -0.0359,
         -0.0412,  0.0400],
        [ 0.0230, -0.0233,  0.0215,  0.0240, -0.0257,  0.0272,  0.0302, -0.0331,
         -0.0396,  0.0350],
        [-0.0274,  0.0271, -0.0266, -0.0291,  0.0316, -0.0339, -0.0364,  0.0388,
          0.0437, -0.0348],
        [ 0.0234, -0.0231,  0.0238,  0.0249, -0.0272,  0.0286,  0.0303, -0.0315,
         -0.0356,  0.0235],
        [ 0.0237, -0.0227,  0.0248,  0.0249, -0.0269,  0.0281,  0.0285, -0.0297,
         -0.0355,  0.0247],
        [-0.0257,  0.0244, -0.0253, -0.0260,  0.0273, -0.0284, -0.0277,  0.0270,
          0.0252, -0.0144],
        [-0.0249,  0.0231, -0.0245, -0.0250,  0.0265, -0.0272, -0.0258,  0.0260,
          0.0267, -0.0182],
        [-0.0131,  0.0117, -0.0126, -0.0118,  0.0124, -0.0126, -0.0129,  0.0127,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 261, K_Matrix: tensor([[ 0.0273, -0.0263,  0.0232,  0.0242, -0.0251,  0.0262,  0.0294, -0.0329,
         -0.0415,  0.0400],
        [-0.0301,  0.0290, -0.0260, -0.0280,  0.0290, -0.0311, -0.0343,  0.0375,
          0.0425, -0.0437],
        [ 0.0255, -0.0256,  0.0234,  0.0257, -0.0273,  0.0289,  0.0328, -0.0358,
         -0.0412,  0.0400],
        [ 0.0229, -0.0232,  0.0214,  0.0239, -0.0257,  0.0272,  0.0301, -0.0331,
         -0.0396,  0.0350],
        [-0.0273,  0.0270, -0.0265, -0.0290,  0.0315, -0.0338, -0.0363,  0.0387,
          0.0437, -0.0348],
        [ 0.0233, -0.0230,  0.0237,  0.0249, -0.0271,  0.0285,  0.0302, -0.0314,
         -0.0356,  0.0235],
        [ 0.0236, -0.0227,  0.0247,  0.0248, -0.0269,  0.0281,  0.0285, -0.0297,
         -0.0355,  0.0247],
        [-0.0257,  0.0243, -0.0253, -0.0259,  0.0273, -0.0284, -0.0277,  0.0270,
          0.0252, -0.0144],
        [-0.0249,  0.0231, -0.0245, -0.0250,  0.0265, -0.0272, -0.0258,  0.0260,
          0.0267, -0.0182],
        [-0.0132,  0.0117, -0.0127, -0.0118,  0.0124, -0.0126, -0.0129,  0.0127,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 262, K_Matrix: tensor([[ 0.0272, -0.0263,  0.0231,  0.0241, -0.0250,  0.0261,  0.0293, -0.0328,
         -0.0414,  0.0399],
        [-0.0300,  0.0290, -0.0259, -0.0279,  0.0289, -0.0310, -0.0342,  0.0374,
          0.0424, -0.0436],
        [ 0.0254, -0.0255,  0.0234,  0.0256, -0.0272,  0.0288,  0.0327, -0.0358,
         -0.0412,  0.0400],
        [ 0.0228, -0.0232,  0.0213,  0.0239, -0.0256,  0.0271,  0.0301, -0.0330,
         -0.0396,  0.0350],
        [-0.0272,  0.0269, -0.0265, -0.0289,  0.0314, -0.0337, -0.0363,  0.0387,
          0.0436, -0.0348],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0284,  0.0302, -0.0314,
         -0.0356,  0.0234],
        [ 0.0236, -0.0227,  0.0247,  0.0248, -0.0268,  0.0281,  0.0285, -0.0297,
         -0.0355,  0.0247],
        [-0.0257,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0277,  0.0269,
          0.0252, -0.0144],
        [-0.0249,  0.0231, -0.0245, -0.0250,  0.0265, -0.0272, -0.0258,  0.0260,
          0.0267, -0.0182],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0126, -0.0129,  0.0128,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 263, K_Matrix: tensor([[ 0.0272, -0.0262,  0.0231,  0.0240, -0.0249,  0.0260,  0.0293, -0.0328,
         -0.0414,  0.0399],
        [-0.0299,  0.0289, -0.0258, -0.0279,  0.0289, -0.0309, -0.0342,  0.0374,
          0.0424, -0.0436],
        [ 0.0254, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0327, -0.0358,
         -0.0412,  0.0400],
        [ 0.0228, -0.0231,  0.0213,  0.0238, -0.0256,  0.0271,  0.0300, -0.0330,
         -0.0396,  0.0350],
        [-0.0271,  0.0268, -0.0264, -0.0289,  0.0314, -0.0337, -0.0363,  0.0387,
          0.0436, -0.0348],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0270,  0.0284,  0.0302, -0.0314,
         -0.0356,  0.0234],
        [ 0.0236, -0.0226,  0.0247,  0.0248, -0.0268,  0.0281,  0.0285, -0.0297,
         -0.0355,  0.0247],
        [-0.0257,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0277,  0.0270,
          0.0252, -0.0144],
        [-0.0249,  0.0231, -0.0245, -0.0250,  0.0266, -0.0273, -0.0258,  0.0261,
          0.0267, -0.0183],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0127, -0.0129,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 264, K_Matrix: tensor([[ 0.0272, -0.0262,  0.0230,  0.0240, -0.0249,  0.0260,  0.0293, -0.0328,
         -0.0414,  0.0400],
        [-0.0299,  0.0289, -0.0258, -0.0278,  0.0288, -0.0309, -0.0342,  0.0374,
          0.0424, -0.0437],
        [ 0.0254, -0.0255,  0.0233,  0.0255, -0.0272,  0.0288,  0.0327, -0.0358,
         -0.0412,  0.0400],
        [ 0.0228, -0.0231,  0.0213,  0.0238, -0.0256,  0.0271,  0.0301, -0.0331,
         -0.0396,  0.0350],
        [-0.0271,  0.0268, -0.0264, -0.0289,  0.0314, -0.0337, -0.0363,  0.0387,
          0.0437, -0.0348],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0270,  0.0284,  0.0302, -0.0314,
         -0.0356,  0.0235],
        [ 0.0236, -0.0226,  0.0247,  0.0248, -0.0268,  0.0281,  0.0285, -0.0297,
         -0.0356,  0.0247],
        [-0.0257,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0277,  0.0270,
          0.0253, -0.0144],
        [-0.0249,  0.0232, -0.0245, -0.0250,  0.0266, -0.0273, -0.0259,  0.0261,
          0.0268, -0.0183],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0127, -0.0129,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 265, K_Matrix: tensor([[ 0.0272, -0.0262,  0.0230,  0.0240, -0.0249,  0.0260,  0.0293, -0.0328,
         -0.0415,  0.0400],
        [-0.0299,  0.0289, -0.0258, -0.0278,  0.0288, -0.0309, -0.0342,  0.0374,
          0.0425, -0.0437],
        [ 0.0254, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0327, -0.0359,
         -0.0413,  0.0401],
        [ 0.0228, -0.0231,  0.0213,  0.0238, -0.0256,  0.0271,  0.0301, -0.0331,
         -0.0397,  0.0350],
        [-0.0271,  0.0268, -0.0264, -0.0289,  0.0314, -0.0337, -0.0363,  0.0388,
          0.0438, -0.0348],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0285,  0.0303, -0.0315,
         -0.0357,  0.0235],
        [ 0.0236, -0.0226,  0.0247,  0.0248, -0.0268,  0.0281,  0.0285, -0.0298,
         -0.0356,  0.0247],
        [-0.0257,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0278,  0.0270,
          0.0253, -0.0145],
        [-0.0250,  0.0232, -0.0246, -0.0251,  0.0267, -0.0274, -0.0259,  0.0262,
          0.0269, -0.0183],
        [-0.0133,  0.0118, -0.0127, -0.0119,  0.0125, -0.0127, -0.0130,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 266, K_Matrix: tensor([[ 0.0272, -0.0262,  0.0230,  0.0240, -0.0249,  0.0260,  0.0293, -0.0329,
         -0.0415,  0.0401],
        [-0.0299,  0.0289, -0.0258, -0.0278,  0.0288, -0.0309, -0.0342,  0.0375,
          0.0425, -0.0437],
        [ 0.0254, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0328, -0.0359,
         -0.0414,  0.0401],
        [ 0.0228, -0.0232,  0.0213,  0.0238, -0.0256,  0.0272,  0.0302, -0.0332,
         -0.0398,  0.0351],
        [-0.0271,  0.0269, -0.0264, -0.0289,  0.0314, -0.0338, -0.0364,  0.0388,
          0.0439, -0.0349],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0285,  0.0303, -0.0316,
         -0.0358,  0.0235],
        [ 0.0236, -0.0227,  0.0247,  0.0248, -0.0269,  0.0282,  0.0286, -0.0298,
         -0.0357,  0.0247],
        [-0.0257,  0.0243, -0.0253, -0.0260,  0.0274, -0.0285, -0.0278,  0.0271,
          0.0254, -0.0145],
        [-0.0250,  0.0233, -0.0246, -0.0251,  0.0267, -0.0274, -0.0260,  0.0263,
          0.0270, -0.0184],
        [-0.0133,  0.0118, -0.0127, -0.0119,  0.0125, -0.0127, -0.0130,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 267, K_Matrix: tensor([[ 0.0272, -0.0262,  0.0230,  0.0240, -0.0249,  0.0260,  0.0293, -0.0329,
         -0.0416,  0.0401],
        [-0.0300,  0.0289, -0.0258, -0.0278,  0.0288, -0.0309, -0.0342,  0.0375,
          0.0426, -0.0438],
        [ 0.0254, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0328, -0.0360,
         -0.0415,  0.0401],
        [ 0.0228, -0.0232,  0.0213,  0.0238, -0.0256,  0.0272,  0.0302, -0.0332,
         -0.0399,  0.0351],
        [-0.0271,  0.0269, -0.0264, -0.0289,  0.0314, -0.0338, -0.0364,  0.0389,
          0.0439, -0.0349],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0286,  0.0304, -0.0316,
         -0.0358,  0.0235],
        [ 0.0236, -0.0227,  0.0247,  0.0249, -0.0269,  0.0282,  0.0286, -0.0299,
         -0.0358,  0.0247],
        [-0.0257,  0.0243, -0.0253, -0.0259,  0.0273, -0.0284, -0.0278,  0.0271,
          0.0254, -0.0145],
        [-0.0251,  0.0233, -0.0247, -0.0252,  0.0268, -0.0275, -0.0261,  0.0264,
          0.0270, -0.0184],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0126, -0.0129,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 268, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0230,  0.0240, -0.0248,  0.0259,  0.0293, -0.0329,
         -0.0416,  0.0401],
        [-0.0300,  0.0289, -0.0257, -0.0278,  0.0288, -0.0309, -0.0342,  0.0375,
          0.0426, -0.0438],
        [ 0.0254, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0328, -0.0360,
         -0.0415,  0.0402],
        [ 0.0228, -0.0232,  0.0213,  0.0238, -0.0256,  0.0272,  0.0302, -0.0333,
         -0.0399,  0.0351],
        [-0.0271,  0.0268, -0.0264, -0.0289,  0.0314, -0.0338, -0.0364,  0.0389,
          0.0440, -0.0349],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0286,  0.0304, -0.0316,
         -0.0359,  0.0235],
        [ 0.0236, -0.0227,  0.0248,  0.0249, -0.0269,  0.0282,  0.0287, -0.0299,
         -0.0358,  0.0247],
        [-0.0257,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0278,  0.0271,
          0.0254, -0.0145],
        [-0.0252,  0.0234, -0.0248, -0.0252,  0.0268, -0.0276, -0.0262,  0.0264,
          0.0271, -0.0184],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0126, -0.0129,  0.0128,
          0.0145, -0.0141]], device='cuda:0') 
Episode: 269, K_Matrix: tensor([[ 0.0273, -0.0263,  0.0230,  0.0240, -0.0248,  0.0259,  0.0293, -0.0329,
         -0.0416,  0.0401],
        [-0.0300,  0.0289, -0.0257, -0.0278,  0.0287, -0.0309, -0.0342,  0.0375,
          0.0426, -0.0438],
        [ 0.0255, -0.0255,  0.0233,  0.0256, -0.0272,  0.0288,  0.0328, -0.0360,
         -0.0415,  0.0402],
        [ 0.0228, -0.0232,  0.0213,  0.0238, -0.0256,  0.0272,  0.0302, -0.0333,
         -0.0399,  0.0352],
        [-0.0271,  0.0268, -0.0264, -0.0289,  0.0314, -0.0338, -0.0364,  0.0389,
          0.0440, -0.0349],
        [ 0.0232, -0.0229,  0.0236,  0.0248, -0.0271,  0.0286,  0.0304, -0.0317,
         -0.0359,  0.0235],
        [ 0.0237, -0.0227,  0.0248,  0.0249, -0.0270,  0.0283,  0.0287, -0.0300,
         -0.0359,  0.0248],
        [-0.0256,  0.0243, -0.0252, -0.0259,  0.0273, -0.0284, -0.0278,  0.0271,
          0.0254, -0.0145],
        [-0.0252,  0.0234, -0.0248, -0.0253,  0.0269, -0.0276, -0.0262,  0.0265,
          0.0272, -0.0185],
        [-0.0132,  0.0117, -0.0127, -0.0119,  0.0125, -0.0126, -0.0129,  0.0127,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 270, K_Matrix: tensor([[ 0.0273, -0.0263,  0.0230,  0.0239, -0.0248,  0.0258,  0.0292, -0.0328,
         -0.0415,  0.0401],
        [-0.0300,  0.0289, -0.0257, -0.0277,  0.0287, -0.0308, -0.0341,  0.0374,
          0.0425, -0.0437],
        [ 0.0254, -0.0255,  0.0233,  0.0255, -0.0272,  0.0288,  0.0328, -0.0360,
         -0.0415,  0.0401],
        [ 0.0228, -0.0231,  0.0213,  0.0238, -0.0256,  0.0271,  0.0302, -0.0332,
         -0.0399,  0.0351],
        [-0.0271,  0.0268, -0.0263, -0.0288,  0.0313, -0.0337, -0.0364,  0.0389,
          0.0439, -0.0349],
        [ 0.0231, -0.0228,  0.0235,  0.0247, -0.0271,  0.0285,  0.0303, -0.0316,
         -0.0358,  0.0235],
        [ 0.0236, -0.0226,  0.0247,  0.0248, -0.0269,  0.0282,  0.0286, -0.0299,
         -0.0358,  0.0247],
        [-0.0256,  0.0242, -0.0252, -0.0259,  0.0273, -0.0284, -0.0277,  0.0271,
          0.0254, -0.0145],
        [-0.0252,  0.0234, -0.0248, -0.0253,  0.0269, -0.0277, -0.0262,  0.0266,
          0.0273, -0.0185],
        [-0.0132,  0.0117, -0.0127, -0.0118,  0.0124, -0.0126, -0.0129,  0.0127,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 271, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0230,  0.0239, -0.0247,  0.0258,  0.0291, -0.0327,
         -0.0414,  0.0400],
        [-0.0300,  0.0289, -0.0257, -0.0277,  0.0286, -0.0307, -0.0340,  0.0373,
          0.0425, -0.0437],
        [ 0.0254, -0.0255,  0.0232,  0.0255, -0.0271,  0.0287,  0.0327, -0.0359,
         -0.0414,  0.0401],
        [ 0.0228, -0.0231,  0.0212,  0.0237, -0.0255,  0.0271,  0.0301, -0.0332,
         -0.0399,  0.0351],
        [-0.0270,  0.0267, -0.0262, -0.0287,  0.0312, -0.0336, -0.0363,  0.0388,
          0.0438, -0.0348],
        [ 0.0231, -0.0228,  0.0235,  0.0247, -0.0270,  0.0284,  0.0303, -0.0315,
         -0.0357,  0.0234],
        [ 0.0235, -0.0226,  0.0246,  0.0248, -0.0268,  0.0281,  0.0286, -0.0299,
         -0.0357,  0.0246],
        [-0.0255,  0.0242, -0.0251, -0.0258,  0.0272, -0.0283, -0.0277,  0.0270,
          0.0253, -0.0145],
        [-0.0253,  0.0235, -0.0249, -0.0253,  0.0270, -0.0277, -0.0263,  0.0266,
          0.0273, -0.0185],
        [-0.0131,  0.0116, -0.0126, -0.0118,  0.0124, -0.0126, -0.0128,  0.0127,
          0.0144, -0.0141]], device='cuda:0') 
Episode: 272, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0229,  0.0238, -0.0246,  0.0257,  0.0290, -0.0326,
         -0.0414,  0.0400],
        [-0.0299,  0.0288, -0.0256, -0.0276,  0.0285, -0.0306, -0.0340,  0.0373,
          0.0424, -0.0437],
        [ 0.0254, -0.0254,  0.0232,  0.0254, -0.0270,  0.0287,  0.0327, -0.0359,
         -0.0414,  0.0401],
        [ 0.0227, -0.0230,  0.0212,  0.0237, -0.0254,  0.0270,  0.0301, -0.0331,
         -0.0398,  0.0351],
        [-0.0269,  0.0266, -0.0262, -0.0286,  0.0312, -0.0335, -0.0362,  0.0387,
          0.0438, -0.0348],
        [ 0.0230, -0.0227,  0.0234,  0.0246, -0.0269,  0.0284,  0.0302, -0.0315,
         -0.0357,  0.0234],
        [ 0.0234, -0.0225,  0.0245,  0.0247, -0.0267,  0.0281,  0.0285, -0.0298,
         -0.0357,  0.0246],
        [-0.0254,  0.0241, -0.0250, -0.0257,  0.0271, -0.0283, -0.0277,  0.0270,
          0.0253, -0.0145],
        [-0.0253,  0.0235, -0.0249, -0.0254,  0.0270, -0.0278, -0.0264,  0.0267,
          0.0274, -0.0185],
        [-0.0131,  0.0116, -0.0126, -0.0118,  0.0123, -0.0125, -0.0128,  0.0126,
          0.0143, -0.0141]], device='cuda:0') 
Episode: 273, K_Matrix: tensor([[ 0.0273, -0.0263,  0.0229,  0.0238, -0.0246,  0.0257,  0.0290, -0.0326,
         -0.0414,  0.0400],
        [-0.0300,  0.0288, -0.0256, -0.0276,  0.0285, -0.0306, -0.0340,  0.0373,
          0.0424, -0.0437],
        [ 0.0254, -0.0254,  0.0232,  0.0254, -0.0271,  0.0287,  0.0327, -0.0359,
         -0.0414,  0.0401],
        [ 0.0228, -0.0231,  0.0212,  0.0237, -0.0255,  0.0270,  0.0301, -0.0332,
         -0.0398,  0.0351],
        [-0.0269,  0.0266, -0.0262, -0.0286,  0.0312, -0.0336, -0.0362,  0.0387,
          0.0438, -0.0348],
        [ 0.0230, -0.0227,  0.0234,  0.0246, -0.0269,  0.0284,  0.0302, -0.0315,
         -0.0357,  0.0234],
        [ 0.0234, -0.0224,  0.0245,  0.0246, -0.0267,  0.0280,  0.0285, -0.0298,
         -0.0356,  0.0245],
        [-0.0254,  0.0241, -0.0250, -0.0257,  0.0271, -0.0283, -0.0276,  0.0270,
          0.0253, -0.0145],
        [-0.0254,  0.0236, -0.0250, -0.0255,  0.0271, -0.0279, -0.0265,  0.0268,
          0.0275, -0.0186],
        [-0.0130,  0.0116, -0.0125, -0.0117,  0.0123, -0.0125, -0.0127,  0.0126,
          0.0143, -0.0140]], device='cuda:0') 
Episode: 274, K_Matrix: tensor([[ 0.0274, -0.0263,  0.0229,  0.0238, -0.0246,  0.0257,  0.0290, -0.0327,
         -0.0414,  0.0400],
        [-0.0300,  0.0289, -0.0256, -0.0276,  0.0285, -0.0306, -0.0340,  0.0373,
          0.0425, -0.0437],
        [ 0.0254, -0.0255,  0.0232,  0.0254, -0.0271,  0.0287,  0.0327, -0.0359,
         -0.0414,  0.0401],
        [ 0.0228, -0.0231,  0.0212,  0.0237, -0.0255,  0.0271,  0.0301, -0.0332,
         -0.0399,  0.0351],
        [-0.0269,  0.0266, -0.0262, -0.0286,  0.0312, -0.0336, -0.0362,  0.0388,
          0.0438, -0.0347],
        [ 0.0230, -0.0227,  0.0234,  0.0246, -0.0269,  0.0284,  0.0302, -0.0315,
         -0.0357,  0.0234],
        [ 0.0233, -0.0224,  0.0245,  0.0246, -0.0267,  0.0280,  0.0285, -0.0297,
         -0.0356,  0.0245],
        [-0.0254,  0.0240, -0.0250, -0.0257,  0.0271, -0.0282, -0.0276,  0.0270,
          0.0253, -0.0145],
        [-0.0255,  0.0237, -0.0251, -0.0255,  0.0272, -0.0280, -0.0265,  0.0269,
          0.0276, -0.0186],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 275, K_Matrix: tensor([[ 0.0274, -0.0263,  0.0229,  0.0238, -0.0246,  0.0256,  0.0290, -0.0326,
         -0.0414,  0.0400],
        [-0.0300,  0.0289, -0.0256, -0.0276,  0.0285, -0.0306, -0.0339,  0.0373,
          0.0424, -0.0437],
        [ 0.0254, -0.0255,  0.0232,  0.0254, -0.0270,  0.0286,  0.0327, -0.0359,
         -0.0414,  0.0401],
        [ 0.0228, -0.0231,  0.0212,  0.0237, -0.0255,  0.0270,  0.0301, -0.0332,
         -0.0399,  0.0351],
        [-0.0269,  0.0266, -0.0261, -0.0286,  0.0311, -0.0335, -0.0362,  0.0388,
          0.0438, -0.0347],
        [ 0.0230, -0.0226,  0.0233,  0.0245, -0.0269,  0.0283,  0.0302, -0.0315,
         -0.0357,  0.0234],
        [ 0.0233, -0.0224,  0.0244,  0.0246, -0.0266,  0.0280,  0.0284, -0.0297,
         -0.0356,  0.0244],
        [-0.0253,  0.0240, -0.0249, -0.0256,  0.0271, -0.0282, -0.0276,  0.0269,
          0.0253, -0.0145],
        [-0.0256,  0.0237, -0.0252, -0.0256,  0.0273, -0.0280, -0.0266,  0.0270,
          0.0277, -0.0186],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 276, K_Matrix: tensor([[ 0.0274, -0.0263,  0.0229,  0.0237, -0.0245,  0.0256,  0.0289, -0.0326,
         -0.0413,  0.0400],
        [-0.0300,  0.0288, -0.0255, -0.0275,  0.0284, -0.0305, -0.0339,  0.0372,
          0.0424, -0.0436],
        [ 0.0254, -0.0254,  0.0232,  0.0254, -0.0270,  0.0286,  0.0326, -0.0359,
         -0.0414,  0.0400],
        [ 0.0228, -0.0230,  0.0211,  0.0236, -0.0254,  0.0270,  0.0301, -0.0332,
         -0.0399,  0.0350],
        [-0.0269,  0.0266, -0.0261, -0.0286,  0.0311, -0.0335, -0.0362,  0.0387,
          0.0438, -0.0347],
        [ 0.0229, -0.0226,  0.0233,  0.0245, -0.0268,  0.0283,  0.0301, -0.0314,
         -0.0356,  0.0233],
        [ 0.0232, -0.0223,  0.0244,  0.0245, -0.0266,  0.0279,  0.0284, -0.0296,
         -0.0355,  0.0244],
        [-0.0253,  0.0239, -0.0249, -0.0256,  0.0270, -0.0282, -0.0276,  0.0269,
          0.0252, -0.0145],
        [-0.0256,  0.0238, -0.0252, -0.0257,  0.0273, -0.0281, -0.0267,  0.0270,
          0.0277, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 277, K_Matrix: tensor([[ 0.0274, -0.0262,  0.0228,  0.0237, -0.0245,  0.0255,  0.0289, -0.0325,
         -0.0413,  0.0399],
        [-0.0300,  0.0288, -0.0255, -0.0275,  0.0284, -0.0305, -0.0338,  0.0372,
          0.0424, -0.0436],
        [ 0.0254, -0.0254,  0.0231,  0.0253, -0.0269,  0.0285,  0.0326, -0.0358,
         -0.0413,  0.0400],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0254,  0.0270,  0.0300, -0.0332,
         -0.0398,  0.0350],
        [-0.0268,  0.0265, -0.0261, -0.0285,  0.0311, -0.0335, -0.0362,  0.0387,
          0.0438, -0.0347],
        [ 0.0229, -0.0225,  0.0232,  0.0244, -0.0268,  0.0282,  0.0301, -0.0314,
         -0.0356,  0.0233],
        [ 0.0232, -0.0222,  0.0243,  0.0244, -0.0265,  0.0278,  0.0283, -0.0296,
         -0.0354,  0.0243],
        [-0.0252,  0.0239, -0.0248, -0.0256,  0.0270, -0.0281, -0.0275,  0.0269,
          0.0252, -0.0145],
        [-0.0257,  0.0238, -0.0252, -0.0257,  0.0273, -0.0281, -0.0267,  0.0270,
          0.0278, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 278, K_Matrix: tensor([[ 0.0274, -0.0262,  0.0228,  0.0237, -0.0244,  0.0255,  0.0289, -0.0325,
         -0.0413,  0.0399],
        [-0.0300,  0.0288, -0.0255, -0.0274,  0.0283, -0.0304, -0.0338,  0.0372,
          0.0424, -0.0436],
        [ 0.0254, -0.0254,  0.0231,  0.0253, -0.0269,  0.0285,  0.0326, -0.0358,
         -0.0413,  0.0400],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0254,  0.0270,  0.0300, -0.0332,
         -0.0398,  0.0350],
        [-0.0268,  0.0265, -0.0260, -0.0285,  0.0310, -0.0335, -0.0362,  0.0387,
          0.0438, -0.0346],
        [ 0.0228, -0.0225,  0.0232,  0.0244, -0.0267,  0.0282,  0.0301, -0.0313,
         -0.0355,  0.0233],
        [ 0.0231, -0.0222,  0.0243,  0.0244, -0.0265,  0.0278,  0.0283, -0.0296,
         -0.0354,  0.0243],
        [-0.0252,  0.0238, -0.0248, -0.0255,  0.0270, -0.0281, -0.0275,  0.0268,
          0.0252, -0.0145],
        [-0.0257,  0.0239, -0.0253, -0.0257,  0.0274, -0.0282, -0.0267,  0.0271,
          0.0278, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 279, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0228,  0.0236, -0.0244,  0.0254,  0.0288, -0.0324,
         -0.0412,  0.0399],
        [-0.0299,  0.0288, -0.0254, -0.0274,  0.0283, -0.0304, -0.0338,  0.0371,
          0.0423, -0.0436],
        [ 0.0253, -0.0253,  0.0231,  0.0253, -0.0269,  0.0285,  0.0325, -0.0357,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0398,  0.0350],
        [-0.0268,  0.0265, -0.0260, -0.0285,  0.0310, -0.0334, -0.0361,  0.0386,
          0.0437, -0.0346],
        [ 0.0228, -0.0225,  0.0231,  0.0244, -0.0267,  0.0282,  0.0300, -0.0313,
         -0.0355,  0.0232],
        [ 0.0231, -0.0222,  0.0242,  0.0244, -0.0265,  0.0278,  0.0282, -0.0295,
         -0.0353,  0.0243],
        [-0.0251,  0.0238, -0.0247, -0.0255,  0.0269, -0.0280, -0.0274,  0.0268,
